Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,500,50,-50,50
0,26819.1,1,19632.2,2,18367.3,3,14587.1
4,12443.8
5,11002.5
6,8700.78
7,7182.92
8,4344.2999,3348.81110,3111,111,166512,112,1601.41113,1601.41114,1198.06
15,1024.67
16,971.332
17,867.29
18,782.269
19,604.683
20,548.2121,21,2822222,22,233.123223,217.024224,214.131225,214.131226,195.561227,168.237228,160.675229,138.782330,131,331,71.432,33232,7833,33333,7834343434,735,353535,74.0333636,72.2373737,69.2433838,59.5853939,59.5854040,41,341441,142,242442,143,143443444,164444444,51.4544445,51.1344446,46.1224447,46.1224448,46.1224949,43.50551,5.9105552,5.23505553,4.96255354,4.91905454,4.70575555,4.47785556,4.47757557,4.0525558,3.9022
59,3.50375
661,0.486161662,0.460966663,0.445663,64,0.316664,65,0.25866566,0.238166667,67,0.576768,0.220768,69,69,0.369,0.170,0.370,71,71,0771,0.72,0.077272,073,0.077373,074,0.074,74,075,0.075775,076,0.077676,077,0.077,77,078,0.778,78,079,0.779,79,080,0880,080,081,0.081,081,82,0.82,0.82,83,0.0264583,84,0.84,0.84,85,0.85,085,086,08886,0.0287,08887,0.0188,08888,0.0189,0889,0.01690,090,0.016091,991,0.91,0992,92,0.92,093,993,0.93,094,994,0.016195,995,0.015896,996,0.015997,997,0.014998,998,0.98,999,999,0.991010100,0.0100101,0.10101,011102,0.0130211103,0.0110818110104,0.0132951
105,0.0132951
106,0.0132936
107,0.0123489
108,0.0121047
109,0.0121047
110,0.01211111111,0.010659
112,0.010659
113,0.0104191
114,0.0103157
115,0.0097519
116,0.0097519
117,0.00952421
118,0.00945369
119,0.00933613
120,0.0093248
121,0.00864653
122,0.00843423
123,0.00827844
124,0.00827844
125,0.00827844
126,0.00824733
127,0.00813833
128,0.00802028
129,0.00795977
130,0.00795977
131,0.00704918
132,0.00704918
133,0.00704918
134,0.00698521
135,0.00685361
136,0.00678098
137,0.00678098
138,0.00678098
139,0.00677416
140,0.00677416
141,0.00613872
142,0.00612333
